,Pred,True,%
845,[63],"[22, 41]",0.0
846,"[1, 8, 8, 3, 8, 7, 6, 5, 3, 3, 1, 3, 6, 3, 1, 18, 0]","[8, 67, 8]",5.88235294117647
847,"[21, 1, 1, 11, 5, 10, 4, 8, 5, 4, 6, 8, 9, 7, 9, 4, 12, 10, 5, 11, 2, 2, 3]","[21, 119, 18]",4.3478260869565215
848,"[17, 13, 10, 6, 4, 3, 20, 29, 3, 8]","[30, 83]",0.0
849,"[1, 7, 1, 6, 4, 7, 18, 2, 10]","[30, 26]",0.0
850,"[6, 5, 3, 1, 8, 7, 9, 4, 9]","[39, 13]",0.0
851,"[1, 18, 12, 8, 20, 4, 33]","[73, 23]",0.0
852,"[13, 2, 5, 16, 1, 4, 15, 23, 11, 15, 3, 3, 3, 15, 21, 11, 5, 12, 1, 7]","[15, 47, 52, 72]",0.0
853,"[1, 7, 3, 3, 16, 3, 3, 16, 5, 11, 4, 7, 4, 10, 12, 3, 6, 4, 4, 4, 13, 3, 5, 1, 1, 5, 2, 9, 45]","[10, 54, 127, 19]",0.0
854,"[1, 1, 15, 1, 1, 2, 8, 4, 3, 4, 2, 2, 3, 1, 7, 1, 1, 7, 2, 1, 5, 3, 2, 1, 1, 3, 15, 9, 1, 1, 5, 6, 8, 2, 1, 11, 5, 2, 2, 13, 7, 5, 11, 1, 3, 7, 4, 2, 5]","[151, 57]",0.0
855,"[1, 11, 11, 8, 14, 1, 24]","[27, 43]",0.0
856,"[1, 14, 9, 4, 2, 8, 1, 1, 12, 4, 1, 3]","[40, 16, 4]",0.0
857,"[1, 4, 2, 3, 3, 11, 9, 11, 2, 2, 6, 5, 3, 1, 4, 2, 4, 3, 2, 7, 2, 5, 1, 3, 9, 8, 1, 20, 12, 1]","[78, 47, 22]",0.0
858,"[1, 6, 8, 6, 9, 3, 23, 9, 5, 6, 3, 20, 1, 1, 8, 2, 16, 1, 2, 3, 6, 9, 2, 1, 1, 1, 7, 2, 2, 9, 2, 1, 7, 1, 4, 8, 1, 8, 12, 10, 1, 4, 5, 3, 2, 1, 21, 1, 2, 16, 2, 14, 1, 8, 7, 1, 11, 1, 2, 10, 14, 1, 5, 16, 1, 12, 5, 4]","[125, 215, 58]",0.0
859,"[1, 1, 9, 2, 1, 11, 13, 1, 8, 2, 5, 9, 9, 10]","[7, 75]",0.0
860,"[8, 9, 13, 3, 5, 9, 9, 10, 17, 12, 5, 19, 8, 2]","[47, 36, 12, 34]",0.0
861,"[3, 12, 20, 3, 4, 8, 6, 1, 4, 8, 2, 11, 6, 8, 11, 4, 1, 7, 1, 2, 6, 2, 2, 8, 4, 2, 5, 2, 8, 10, 3, 9, 7, 3]","[42, 151]",0.0
862,"[2, 12, 22, 1, 17]","[14, 40]",0.0
863,[16],"[6, 10]",0.0
864,[17],"[8, 9]",0.0
865,"[1, 6, 3, 5, 6, 6, 5, 4, 3, 2, 1, 9, 1, 3, 3, 2, 5, 5, 6, 1, 3, 4]","[13, 71]",0.0
866,"[1, 3, 1, 1, 4, 6, 1, 1, 9, 3, 15, 6, 14, 5]","[32, 38]",0.0
867,"[3, 10, 14, 22]","[19, 30]",0.0
868,[15],"[4, 11]",0.0
869,"[8, 5]","[8, 5]",100.0
870,"[13, 18, 7, 12]","[13, 25, 12]",25.0
871,"[13, 10, 13, 19, 10, 6]","[8, 63]",0.0
872,"[2, 3, 5, 3, 4, 1, 4, 6, 5, 1, 4, 4, 9, 5, 7, 11, 5, 2]","[63, 18]",0.0
873,"[1, 4, 20, 10, 7, 1, 3, 5, 5]","[26, 30]",0.0
874,"[6, 6, 6, 4, 13, 3, 8, 7, 12]","[12, 34, 19]",0.0
875,"[4, 5, 8, 1, 2, 1, 2, 1, 3, 12, 17, 1, 8, 4, 1, 3, 3, 3, 3, 5, 4, 1, 1, 1, 1, 2, 1, 3, 5, 4, 2, 14, 10, 10, 5, 3, 9]","[29, 10, 18, 11, 9, 27, 59]",0.0
876,"[1, 3, 3, 3, 5, 7, 3, 1, 6, 9, 3, 3]","[8, 36, 3]",8.333333333333332
877,"[2, 7, 3, 1, 14, 1, 3, 1, 1, 3, 4, 4, 11, 1, 5, 11, 8, 4, 1, 11, 12, 2, 3, 1, 1, 4, 1, 1, 6, 6, 4, 6, 6, 13, 0]","[12, 15, 53, 33, 24, 25]",0.0
878,"[1, 6, 6, 6, 6, 7, 8, 8, 4, 5, 10, 8, 5, 2, 4, 3, 7, 3, 2, 3, 1, 8, 4, 10, 5, 6, 7, 1, 1, 2]","[132, 17]",0.0
879,"[9, 12, 6, 8, 7, 12, 5, 6, 1, 1, 15, 9, 14, 2]","[67, 14, 25]",0.0
880,"[20, 2, 6, 0]","[22, 6]",0.0
881,"[3, 2, 6, 6, 8, 10]","[22, 13]",0.0
882,"[4, 15]","[4, 15]",100.0
883,"[3, 5, 5, 6, 9, 5, 1, 4, 4]","[13, 29]",0.0
884,"[1, 7, 7, 11, 1, 2, 1, 1, 2, 1, 2, 5, 3, 1, 7, 5, 1, 1, 12, 12, 1, 1, 12, 2, 11, 1, 8, 16, 20, 5]","[111, 49]",0.0
885,"[16, 1, 14]","[17, 14]",0.0
886,"[6, 3, 3, 5, 2]","[17, 2]",0.0
887,"[3, 2, 28]","[5, 28]",0.0
888,[15],"[4, 11]",0.0
889,"[1, 1, 4, 1, 1, 1, 1, 5, 6, 2, 3, 5, 4, 6, 1, 3, 9, 5, 1, 9, 2, 1, 2, 5, 3, 2, 2, 1, 13, 3, 3, 4, 5, 2, 2]","[60, 48, 11]",0.0
890,"[15, 9, 5, 1, 9, 4, 7]","[14, 15, 21]",0.0
891,"[26, 6, 7, 8, 9, 13, 6, 16]","[15, 11, 13, 33, 19]",0.0
892,"[1, 11]","[3, 9]",0.0
893,"[30, 15, 2, 2, 2, 12, 11, 4, 11, 3, 16, 1, 8]","[43, 20, 15, 14, 25]",0.0
894,"[1, 15, 7, 16]","[16, 23]",0.0
895,"[1, 3, 7, 5, 2, 3, 1, 32, 1, 5, 3, 1, 16, 3, 6, 3, 6, 2, 6, 4, 9, 10, 6, 2, 7, 6, 8, 1, 8, 5, 2, 8, 6, 1, 4, 2, 1, 8, 3, 13, 1, 5, 12]","[119, 119]",0.0
896,"[1, 1, 7, 5, 11, 5, 3, 6, 7, 13, 39, 6, 1, 9]","[61, 27, 26]",0.0
897,"[1, 1, 9, 1, 1, 7, 1, 5, 8, 3, 3, 1, 3, 15, 4, 3, 4, 11, 10, 13, 10, 13, 2, 2, 4, 3, 3, 1, 1, 2, 14, 3, 14, 2, 4, 2, 2, 1, 8, 2, 6, 6, 1, 2, 12, 6, 4, 12, 6, 2, 4, 8, 6, 1]","[71, 49, 8, 13, 19, 18, 33, 34, 28]",0.0
898,"[22, 6, 4, 5, 1, 1, 5, 1, 5, 16, 9, 1, 1, 1, 2, 6, 7, 1]","[30, 64]",0.0
899,"[1, 10, 5, 1, 10, 5, 1, 9, 1, 3, 5, 9, 11, 9, 4, 6, 5, 6, 6, 1]","[7, 101]",0.0
900,"[11, 7, 2, 9, 13, 1, 1, 2, 7, 3, 1, 23, 5, 7, 21, 1, 1, 1, 1, 1, 3, 6, 3, 9, 4, 1, 17]","[53, 39, 52, 17]",0.0
901,"[1, 4, 3, 3, 6, 11, 8, 6, 7, 5, 15, 9, 5, 7, 5, 5, 4, 6, 5, 8, 1, 6, 5, 18, 9, 5, 1, 1]","[115, 54]",0.0
902,"[1, 5, 3, 5, 2, 10]","[9, 17]",0.0
903,"[2, 11, 7, 3, 1, 1, 6, 2, 2, 10, 8, 3, 3, 1, 4, 3, 1, 8]","[46, 9, 21]",0.0
904,"[1, 19, 15, 5, 30, 15]","[56, 14, 15]",16.666666666666664
905,"[7, 19, 6, 14, 3, 4, 5, 8, 4, 18, 12, 28, 6, 12, 5, 11, 7]","[108, 61]",0.0
906,"[7, 4, 1, 7, 5, 4, 3, 11, 7]","[12, 37]",0.0
907,"[3, 1, 4, 4, 2, 2, 2, 13, 1, 5, 1, 3, 3, 5, 1, 1, 5, 5, 4, 3, 1, 1, 3, 1, 8, 2, 3, 1, 1, 2, 5, 6, 2, 1, 3, 1, 1, 2, 5, 4, 6, 6, 3]","[51, 85]",0.0
908,"[19, 4, 5, 8, 11, 0]","[36, 11]",0.0
909,"[16, 1, 4, 7, 2, 1, 4, 1, 5, 5, 4, 1, 1, 1, 6, 1, 1, 3, 3, 7, 8, 2, 2, 9, 2, 3, 13, 2, 7, 1, 2, 4, 13, 9, 7, 1, 1, 11, 1]","[16, 112, 44]",2.564102564102564
910,"[2, 1, 12, 8, 6, 4, 1, 13, 7, 3, 3, 1, 11, 4, 13]","[60, 7, 22]",0.0
911,"[3, 7, 8]","[10, 8]",0.0
912,"[9, 27, 2, 17, 11, 4]","[46, 24]",0.0
913,"[4, 2, 11, 6, 5, 4, 3, 8, 4, 3, 4, 6, 9, 4, 4, 9, 2, 4, 15, 1, 1, 5, 2, 3, 2, 1, 1, 13, 13, 4]","[116, 10, 27]",0.0
914,"[1, 4, 3, 3, 3, 5, 5, 8, 16, 8, 7, 2, 14, 3, 2]","[32, 52]",0.0
915,"[2, 12, 2, 6, 3, 1, 7, 3, 1, 3, 1, 4, 3, 2, 9, 2, 5, 6, 1, 4, 7, 4, 5, 12, 2, 5, 1, 4, 2, 4, 4, 4, 6, 6, 3, 2, 3, 6, 3, 1, 8, 5, 3, 8, 2, 6, 6, 11, 1]","[175, 36]",0.0
916,"[8, 4, 6, 2, 2, 3, 3, 5, 2, 4, 5, 5, 19, 4, 2, 6, 4, 5, 1, 18, 2, 6, 2, 2, 2, 2, 2, 1, 2, 4]","[51, 57, 25]",0.0
917,"[1, 6, 2, 1, 12, 5, 3, 10, 1, 11, 1, 10, 1, 3, 13, 1, 1, 9, 1, 13, 1, 11, 1, 6, 1, 9, 1, 6, 9, 18, 15, 1, 4, 8, 9, 5, 21]","[22, 31, 143, 35]",0.0
918,"[1, 5, 9, 1, 8, 7, 2, 14, 5, 2, 2]","[31, 25]",0.0
919,"[2, 14, 9, 3, 4, 2, 20, 1, 4, 4, 5, 2, 2]","[16, 11, 45]",0.0
920,"[7, 4, 7]","[11, 7]",0.0
921,"[13, 7, 1]","[2, 18]",0.0
922,"[17, 8, 14, 1, 5, 1, 9, 2, 1, 4, 1, 1, 8, 6, 3, 5, 4, 8]","[39, 59]",0.0
923,"[3, 8, 2, 1, 3, 3, 4, 1, 2, 4, 9, 1, 3, 1, 4, 4, 5, 4, 2, 4, 7]","[20, 55]",0.0
924,"[1, 7, 10, 2, 4, 3, 9, 6, 4, 13, 3, 13, 3, 1, 2, 7]","[67, 21]",0.0
925,"[1, 8, 19, 1, 3, 1, 9, 9]","[32, 19]",0.0
926,"[4, 10, 1, 1, 1]","[4, 12]",20.0
927,"[14, 4, 4, 3, 3, 10, 7, 3, 9, 4, 15, 7, 10, 10, 11, 7, 1, 3, 18, 3, 3, 4, 16]","[18, 43, 15, 45, 48]",0.0
928,"[5, 15, 12, 2, 20, 8, 13, 5, 12, 2, 10, 5, 9, 13, 6, 15, 4, 4, 12, 13, 4]","[33, 104, 26, 26]",0.0
929,"[1, 10, 4, 6, 3]","[11, 13]",0.0
930,"[8, 6, 3, 11, 2, 2, 1, 5, 14, 10, 8, 10, 5, 6, 3, 4, 13, 16, 5, 6, 3, 6, 2, 1, 5, 4, 10, 7, 3, 1, 1, 9, 10, 9, 3, 1, 1, 6, 3, 9, 6, 1, 2, 5, 1, 5, 13, 2, 3, 1, 6, 1, 1, 15, 4]","[38, 32, 29, 12, 83, 104]",0.0
931,"[16, 4, 9, 7, 14, 8, 4, 5, 10, 8]","[10, 32, 43]",0.0
932,"[1, 4, 2, 9, 1, 6, 9, 9, 5, 1, 1, 1, 8, 2, 2, 4, 1, 1, 8, 3, 1, 8, 7, 9, 4, 1, 7, 9, 2, 21, 1, 3, 3, 6, 4, 1, 5, 7, 4, 3, 4, 4, 2, 7, 9, 7, 16, 2, 2, 2, 18, 2, 3, 1, 2, 5, 1, 10, 12, 8, 2, 15, 6, 11, 1, 1, 2, 9, 1, 1, 1, 1, 3, 6, 5, 9, 3, 9, 1, 11, 3, 2, 2, 3, 1, 1, 8, 2, 1, 2, 1, 1, 1, 3, 1, 10, 2, 4, 8, 2, 11, 1, 1, 9, 3, 6]","[51, 37, 37, 214, 22, 126]",0.0
933,"[2, 4, 8, 7, 4, 13, 5, 12, 5, 1, 5, 11, 2, 3, 2, 8, 8, 2, 4, 5, 2, 2, 2, 9]","[47, 79]",0.0
934,"[1, 3, 10, 1, 1, 5, 2, 3, 11, 1, 5, 4, 5, 5]","[20, 37]",0.0
935,"[9, 1, 4, 5, 10, 29, 1, 2, 16, 8, 8, 5, 8, 2, 10, 1, 1, 5, 7, 6, 30, 1, 13, 3, 6, 1, 2, 16, 1, 2, 6, 4, 4, 2, 1, 13, 7]","[58, 133, 19, 20, 9, 11]",0.0
936,"[1, 6, 1, 3, 1, 4, 5, 3, 8, 5, 1, 3]","[24, 17]",0.0
937,"[4, 6, 2, 2, 8, 1, 3, 1, 1, 1, 13, 4, 1, 3, 1, 5, 1, 2, 12, 1, 10, 4, 1, 1, 2, 6, 1, 11, 2, 4, 2, 7, 6, 4, 2, 2, 4]","[107, 34]",0.0
938,"[1, 4, 1, 2, 5, 9, 12, 12, 7, 7, 20, 4, 10, 13]","[8, 35, 23, 41]",0.0
939,"[2, 1, 5, 8, 9, 8, 20]","[8, 45]",0.0
940,"[9, 5, 7, 10, 5, 9, 5, 3, 4, 2, 3, 15]","[45, 32]",0.0
941,"[3, 3, 3, 1, 4, 3, 6, 6]","[10, 19]",0.0
942,"[1, 8, 3, 5, 3, 12, 1, 3, 2, 4, 3, 1, 2, 2, 6, 4, 2, 2, 2, 3, 5, 1, 1, 1, 3, 1, 4, 1, 1, 12, 15, 6]","[46, 18, 56]",0.0
943,"[7, 1, 9, 10]","[17, 6, 4]",0.0
944,"[7, 19]","[13, 13]",0.0
945,"[3, 23]","[6, 4, 16]",0.0
946,"[9, 13]","[9, 13]",100.0
947,[4],"[1, 3]",0.0
948,"[12, 14]","[12, 14]",100.0
949,"[5, 4]","[5, 4]",100.0
950,"[5, 9]","[5, 9]",100.0
951,"[4, 5, 1]","[4, 6]",33.33333333333333
952,"[3, 5, 5]","[8, 5]",33.33333333333333
953,"[6, 7]","[6, 7]",100.0
954,"[4, 6]","[4, 6]",100.0
955,"[6, 8]","[6, 8]",100.0
956,"[13, 2]","[13, 2]",100.0
957,[16],"[8, 8]",0.0
958,"[2, 1, 4, 2, 2, 1, 3, 1, 10, 1]","[16, 11]",0.0
959,[17],"[5, 12]",0.0
960,"[9, 2, 1, 5, 2]","[8, 11]",0.0
961,"[2, 2, 26]","[21, 9]",0.0
962,"[10, 10]","[1, 14, 5]",0.0
963,"[2, 5, 7]","[12, 2]",0.0
964,"[13, 5]","[13, 5]",100.0
965,"[6, 6, 1, 9]","[6, 16]",25.0
966,"[8, 5, 6, 2, 16]","[23, 14]",0.0
967,"[3, 8, 4, 4, 1, 11, 3, 2]","[31, 5]",0.0
968,"[3, 3, 4, 6, 7, 15, 6, 7, 2, 7, 4, 2, 7, 9]","[73, 9]",0.0
969,"[3, 6]","[3, 3, 3]",50.0
970,"[8, 11]","[8, 11]",100.0
971,"[2, 17]","[16, 3]",0.0
972,"[7, 7, 4, 8, 14]","[7, 7, 26]",40.0
973,"[3, 7, 11]","[3, 7, 11]",100.0
974,"[1, 4]","[1, 4]",100.0
975,[11],"[4, 7]",0.0
976,"[5, 4, 4]","[5, 4, 4]",100.0
977,"[14, 10]","[14, 10]",100.0
978,"[5, 2, 1, 9, 9]","[8, 9, 9]",0.0
979,"[11, 8, 3]","[11, 3, 8]",33.33333333333333
980,"[6, 8, 3]","[11, 6]",0.0
981,"[2, 13]","[3, 3, 9]",0.0
982,[7],"[4, 3]",0.0
983,"[1, 3, 1, 3, 2, 4]","[5, 9]",0.0
984,"[1, 12, 3, 6, 5, 5]","[13, 3, 16]",0.0
985,"[1, 16, 1]","[1, 14, 3]",33.33333333333333
986,"[5, 4]","[6, 3]",0.0
987,"[3, 5, 12]","[3, 10, 5, 2]",33.33333333333333
988,"[2, 1, 5, 1, 2]","[9, 2]",0.0
989,"[8, 15, 3, 2]","[8, 15, 5]",50.0
990,"[4, 11]","[4, 11]",100.0
991,"[6, 13, 5]","[15, 4, 5]",33.33333333333333
992,"[16, 10, 7]","[16, 3, 14]",33.33333333333333
993,[13],"[7, 6]",0.0
994,"[6, 13]","[6, 4, 9]",50.0
995,[21],"[8, 13]",0.0
996,"[4, 3, 3]","[4, 6]",33.33333333333333
997,"[4, 6]","[4, 5, 1]",50.0
998,"[6, 5, 9]","[17, 3]",0.0
999,"[7, 9, 10]","[7, 19]",33.33333333333333
1000,"[2, 1, 7, 4]","[3, 11]",0.0
1001,"[5, 3, 7]","[5, 3, 7]",100.0
1002,"[4, 2, 8, 14, 1]","[18, 11]",0.0
1003,"[9, 6, 15]","[9, 21]",33.33333333333333
1004,"[3, 2, 11, 8, 6, 16]","[29, 16]",0.0
1005,"[12, 5]","[12, 5]",100.0
1006,"[6, 6]","[6, 6]",100.0
1007,"[2, 6]","[2, 6]",100.0
1008,[9],"[5, 4]",0.0
1009,"[7, 9, 5]","[7, 11, 3]",33.33333333333333
1010,"[2, 7, 6]","[9, 6]",0.0
1011,[16],"[5, 11]",0.0
1012,"[16, 2, 2, 19, 3, 9, 6, 4, 6]","[39, 28]",0.0
1013,"[12, 4, 6, 5, 5, 4, 3, 17]","[12, 39, 5]",12.5
1014,[16],"[8, 8]",0.0
1015,[10],"[4, 6]",0.0
1016,"[8, 4]","[8, 4]",100.0
1017,"[16, 9]","[16, 9]",100.0
1018,"[6, 11, 5]","[6, 16]",33.33333333333333
1019,"[14, 6]","[14, 6]",100.0
1020,[8],"[4, 4]",0.0
1021,[10],"[9, 1]",0.0
1022,"[11, 20]","[19, 12]",0.0
1023,"[6, 7, 8, 28]","[28, 21]",0.0
1024,"[16, 2, 6, 2, 4]","[24, 6]",0.0
1025,"[5, 4, 12]","[9, 12]",0.0
1026,"[4, 19, 2, 11, 12, 5, 4, 12, 4, 2, 5]","[75, 5]",0.0
1027,"[21, 1, 2, 8, 3, 5, 1]","[21, 18, 2]",28.57142857142857
1028,"[17, 7]","[9, 8, 7]",0.0
1029,"[6, 7, 4]","[13, 4]",0.0
1030,"[6, 3, 8, 6, 5]","[6, 11, 11]",20.0
1031,"[4, 5, 4, 26]","[27, 12]",0.0
1032,"[1, 2, 12, 5]","[15, 5]",0.0
1033,"[13, 10, 3, 2, 2]","[13, 10, 7]",40.0
1034,"[9, 8]","[12, 5]",0.0
1035,"[3, 4, 3, 8]","[17, 1]",0.0
1036,"[9, 2, 1, 8, 2, 4]","[12, 14]",0.0
1037,"[9, 4]","[6, 7]",0.0
1038,"[15, 14]","[15, 9, 5]",50.0
1039,"[7, 7, 8]","[14, 8]",0.0
1040,"[1, 4, 8]","[1, 12]",33.33333333333333
1041,"[4, 4, 3, 3]","[8, 6]",0.0
1042,"[6, 2, 4]","[8, 4]",0.0
1043,[14],"[7, 7]",0.0
1044,"[5, 7, 4]","[12, 4]",0.0
1045,"[11, 3]","[11, 3]",100.0
1046,[4],"[2, 2]",0.0
1047,"[2, 7, 8]","[9, 8]",0.0
1048,"[2, 2, 1]","[2, 3]",33.33333333333333
1049,"[7, 2, 6]","[7, 2, 6]",100.0
1050,[12],"[4, 8]",0.0
1051,[3],"[1, 2]",0.0
1052,[6],"[5, 1]",0.0
1053,"[2, 2, 5, 16]","[9, 13, 3]",0.0
1054,"[7, 10]","[7, 10]",100.0
1055,"[1, 3]","[1, 3]",100.0
1056,"[2, 8]","[2, 8]",100.0
1057,"[11, 6]","[11, 6]",100.0
1058,"[5, 7, 6]","[5, 7, 6]",100.0
1059,"[8, 3]","[8, 3]",100.0
1060,"[3, 4, 5, 6]","[3, 12, 3]",25.0
1061,"[1, 4, 7]","[1, 4, 7]",100.0
1062,"[9, 16]","[9, 16]",100.0
1063,[16],"[7, 9]",0.0
1064,"[3, 3, 9]","[6, 9]",0.0
1065,"[1, 7, 4, 11, 7]","[8, 11, 11]",0.0
1066,[2],"[1, 1]",0.0
1067,[3],"[2, 1]",0.0
1068,"[6, 7, 4, 6]","[6, 17]",25.0
1069,[13],"[3, 10]",0.0
1070,"[2, 5, 12]","[9, 10]",0.0
1071,"[3, 8, 1]","[3, 5, 4]",33.33333333333333
1072,"[2, 9]","[2, 9]",100.0
1073,"[2, 24]","[12, 7, 7]",0.0
1074,[21],"[14, 7]",0.0
1075,"[4, 5, 8]","[4, 5, 8]",100.0
1076,"[3, 5]","[3, 5]",100.0
1077,"[5, 2]","[5, 2]",100.0
1078,"[9, 9]","[9, 9]",100.0
1079,"[5, 6]","[5, 6]",100.0
1080,[21],"[14, 7]",0.0
1081,"[8, 10, 6, 10]","[24, 10]",25.0
1082,"[6, 13, 9]","[6, 22]",33.33333333333333
1083,"[4, 4, 12, 10]","[8, 22]",0.0
1084,[10],"[3, 7]",0.0
1085,"[3, 8]","[3, 8]",100.0
1086,"[5, 4]","[5, 4]",100.0
1087,"[17, 5]","[17, 5]",100.0
1088,[11],"[5, 5, 1]",0.0
1089,[10],"[4, 6]",0.0
1090,"[5, 6, 6, 11]","[11, 17]",0.0
1091,"[21, 6, 1]","[13, 15]",0.0
1092,"[11, 6, 4, 8]","[11, 6, 12]",50.0
1093,"[6, 6]","[8, 4]",0.0
1094,"[4, 7]","[4, 7]",100.0
1095,"[5, 1, 12, 3, 4]","[18, 7]",0.0
1096,"[3, 10, 5]","[3, 15]",33.33333333333333
1097,"[1, 2, 9, 12]","[3, 9, 12]",0.0
1098,"[1, 9, 6]","[1, 15]",33.33333333333333
1099,"[15, 3]","[8, 7, 3]",0.0
1100,[6],"[2, 4]",0.0
1101,"[2, 6, 5]","[2, 11]",33.33333333333333
1102,"[4, 3, 3]","[7, 3]",33.33333333333333
1103,"[2, 2]","[2, 2]",100.0
1104,"[2, 9]","[5, 6]",0.0
1105,"[7, 7, 7, 4]","[14, 7, 4]",25.0
1106,"[4, 4]","[4, 4]",100.0
1107,"[7, 4, 1]","[7, 5]",33.33333333333333
1108,"[1, 4, 3, 13, 1, 5, 5]","[21, 11]",0.0
1109,"[1, 23]","[13, 11]",0.0
1110,"[1, 12, 10]","[12, 11]",0.0
1111,"[1, 13]","[6, 8]",0.0
1112,"[2, 15]","[2, 15]",100.0
1113,"[1, 6, 24]","[16, 15]",0.0
1114,"[1, 18, 3, 5]","[18, 4, 5]",0.0
1115,"[4, 4]","[3, 5]",0.0
1116,"[3, 7, 1, 14]","[2, 8, 15]",0.0
1117,"[4, 7, 9, 8]","[13, 15]",0.0
1118,"[7, 5]","[7, 5]",100.0
1119,"[8, 5, 8, 7]","[13, 15]",0.0
1120,"[15, 6]","[8, 7, 6]",0.0
1121,"[4, 6, 4, 3, 5, 4]","[4, 6, 4, 12]",50.0
1122,"[5, 3, 5]","[8, 5]",0.0
1123,[7],"[2, 5]",0.0
1124,"[5, 2]","[5, 2]",100.0
1125,"[2, 8, 4]","[6, 8]",33.33333333333333
1126,[14],"[10, 4]",0.0
1127,"[9, 5, 5, 10, 5, 15, 3]","[9, 43]",14.285714285714285
1128,"[11, 22, 15]","[11, 12, 16, 9]",33.33333333333333
1129,[25],"[20, 5]",0.0
1130,[23],"[9, 14]",0.0
1131,[31],"[3, 28]",0.0
1132,"[5, 16, 9]","[13, 17]",0.0
1133,[32],"[5, 8, 19]",0.0
1134,"[4, 12]","[11, 5]",0.0
1135,"[7, 4, 7, 4, 4, 11, 3]","[7, 33]",14.285714285714285
1136,[15],"[6, 9]",0.0
1137,[16],"[7, 9]",0.0
1138,"[12, 5, 2]","[10, 9]",0.0
1139,"[7, 10, 9]","[7, 19]",33.33333333333333
1140,"[3, 2]","[3, 2]",100.0
1141,[26],"[20, 6]",0.0
1142,"[4, 8, 4]","[12, 4]",0.0
1143,"[19, 8]","[8, 6, 5, 8]",0.0
1144,"[30, 17, 2, 13, 16]","[14, 64]",0.0
1145,[37],"[8, 4, 25]",0.0
1146,[17],"[5, 12]",0.0
1147,"[6, 31]","[12, 25]",0.0
1148,"[16, 1, 1]","[10, 8]",0.0
1149,"[8, 1, 4, 5]","[8, 10]",25.0
1150,[20],"[6, 14]",0.0
1151,"[10, 6]","[10, 6]",100.0
1152,[28],"[14, 14]",0.0
1153,"[7, 4, 6, 8, 17, 8]","[7, 4, 6, 33]",50.0
1154,"[3, 4]","[2, 2, 3]",0.0
1155,"[5, 4]","[5, 4]",100.0
1156,[49],"[23, 26]",0.0
1157,"[23, 10, 6, 6, 25, 12]","[39, 43]",0.0
1158,"[21, 2, 1, 20]","[16, 28]",0.0
1159,[27],"[13, 14]",0.0
1160,"[17, 11, 2, 4, 3]","[17, 20]",20.0
1161,"[14, 11, 19]","[10, 34]",0.0
1162,"[11, 14, 9, 2, 4, 6]","[20, 26]",0.0
1163,"[2, 1, 7, 14, 23]","[24, 23]",0.0
1164,[16],"[7, 9]",0.0
1165,[34],"[15, 19]",0.0
1166,[26],"[12, 14]",0.0
1167,"[1, 4, 4, 4, 5]","[13, 5]",0.0
1168,[27],"[5, 15, 7]",0.0
1169,"[12, 1]","[3, 10]",0.0
1170,[15],"[6, 9]",0.0
1171,"[15, 6, 9]","[9, 21]",0.0
1172,[9],"[5, 4]",0.0
1173,[34],"[13, 21]",0.0
1174,"[13, 7, 12, 12]","[39, 5]",0.0
1175,[26],"[8, 18]",0.0
1176,[23],"[7, 16]",0.0
1177,"[16, 10, 2, 6]","[16, 18]",25.0
1178,[45],"[9, 36]",0.0
1179,"[9, 11]","[14, 6]",0.0
1180,[23],"[13, 10]",0.0
1181,[27],"[9, 5, 13]",0.0
1182,[27],"[14, 13]",0.0
1183,"[33, 2, 3, 18]","[16, 17, 23]",0.0
1184,"[11, 9, 11, 9, 11]","[11, 9, 11, 20]",60.0
1185,"[11, 3, 6, 9, 3, 3, 10, 11, 1, 1]","[11, 47]",10.0
1186,[36],"[16, 20]",0.0
1187,"[37, 16, 5, 4, 2, 1, 5, 3, 1, 10]","[40, 34, 10]",0.0
1188,"[2, 19, 5, 4, 4, 5, 4, 5]","[2, 46]",12.5
1189,"[9, 18, 9, 2]","[9, 18, 11]",50.0
1190,"[30, 21, 6, 13, 10]","[13, 35, 3, 29]",0.0
1191,[22],"[9, 13]",0.0
1192,"[20, 8]","[20, 8]",100.0
1193,"[9, 3, 10, 12]","[22, 12]",0.0
1194,"[28, 9, 12, 8, 13, 12, 13, 7, 36, 10]","[11, 38, 21, 12, 13, 7, 36, 10]",10.0
1195,[24],"[4, 20]",0.0
1196,"[14, 15, 8, 17, 8, 16]","[48, 14, 16]",0.0
1197,"[43, 21, 35, 10, 3]","[14, 41, 33, 24]",0.0
1198,[7],"[1, 6]",0.0
1199,"[12, 1, 11]","[13, 11]",0.0
1200,"[38, 22, 13, 11, 22, 10, 4]","[26, 12, 22, 46, 14]",0.0
1201,"[18, 8]","[10, 16]",0.0
1202,"[20, 16, 22]","[20, 38]",33.33333333333333
1203,"[21, 16, 23, 32, 36]","[21, 32, 75]",20.0
1204,"[4, 6]","[4, 6]",100.0
1205,"[7, 3, 16]","[10, 16]",0.0
1206,"[11, 16, 18]","[32, 13]",0.0
1207,"[3, 4, 15, 7, 8, 14, 13]","[7, 44, 13]",0.0
1208,"[5, 3, 7, 2, 22]","[5, 3, 13, 18]",40.0
1209,"[39, 11, 8]","[25, 14, 11, 8]",0.0
1210,"[7, 14, 10, 10]","[21, 20]",0.0
1211,"[7, 5, 10]","[7, 15]",33.33333333333333
1212,"[6, 8, 11, 7]","[25, 7]",0.0
1213,"[7, 13]","[7, 13]",100.0
